IDNUM,Fall,Winter,Spring,Summer
50,595.6814416,1397.024317,343.9310098,187.3010163
72,726.952948,1732.880475,382.2220125,213.7013146
73,729.4348846,1591.885144,360.8044989,185.8424933
91,545.5683377,1329.877731,322.1608195,164.6250549
107,531.6478257,1193.74356,315.5834143,190.0181626
130,681.7593897,1629.708267,389.4844585,219.415739
132,515.414848,1153.112836,310.0105532,182.1885438
133,580.1978965,1332.767517,339.6287915,193.0262779
134,580.1978965,1332.767517,339.6287915,193.0262779
137,580.1978965,1332.767517,339.6287915,193.0262779
140,580.1978965,1332.767517,339.6287915,193.0262779
145,639.6471057,1499.502186,369.6781237,206.7296345
154,651.9000178,1542.548359,374.4523569,209.0032988
158,715.9724961,1727.922734,402.5580413,222.0118049
165,1012.629199,2189.485926,476.4855331,257.647297
166,915.3455967,1976.41344,433.0001984,236.1431163
170,561.3044466,1356.545443,320.6202731,168.510355
174,561.3044466,1356.545443,320.6202731,168.510355
178,561.3044466,1356.545443,320.6202731,168.510355
182,640.4519526,1523.688695,365.8933149,195.0141934
185,657.9137552,1612.52545,373.47364,196.3936357
193,576.834446,1311.675601,334.3282561,191.6818731
195,855.0291791,1898.897315,389.0694876,215.6360755
208,545.3752272,1217.879993,322.2770656,184.785937
210,545.3752272,1217.879993,322.2770656,184.785937
214,549.8917382,1249.421322,322.1012779,183.9496832
215,549.8917382,1249.421322,322.1012779,183.9496832
218,535.3754837,1218.140374,317.0851719,180.0300507
223,687.2927645,1604.755772,382.6654744,206.402286
227,687.2927645,1604.755772,382.6654744,206.402286
228,671.8881052,1548.768955,358.5824837,206.6759891
233,482.8871276,1258.158554,297.0338057,142.600702
234,764.0421236,1798.826904,406.3267144,221.9961074
239,535.3754837,1218.140374,317.0851719,180.0300507
240,586.552568,1364.371148,335.3196736,187.0997657
242,534.4408217,1345.823553,306.7280893,155.8544776
243,619.7075583,1458.571794,344.8433847,193.8446894
245,619.7075583,1458.571794,344.8433847,193.8446894
248,480.5688783,1248.354979,287.3387606,139.1523139
249,560.2639036,1282.915535,325.6379827,185.6128098
252,541.5378033,1163.150835,284.9501194,139.5190631
253,566.5079919,1300.591991,325.7689073,185.2473039
256,560.2639036,1282.915535,325.6379827,185.6128098
269,484.3331193,1224.534896,290.1715311,144.5205859
270,583.5725061,1339.891575,330.5609556,188.76651
275,731.985931,1553.916092,369.5347829,191.8475419
276,741.7466314,1756.670654,383.9155205,229.9991756
277,741.7466314,1756.670654,383.9155205,229.9991756
278,473.8775705,1197.011565,287.5632262,140.5769941
281,683.4505469,1482.903714,340.5525615,180.0014532
284,601.1694969,1388.353606,336.5935065,193.872213
287,386.6679434,1034.096995,216.760578,94.38532048
290,560.2639036,1282.915535,325.6379827,185.6128098
291,574.9253932,1326.466153,329.4485803,188.7742206
292,574.9253932,1326.466153,329.4485803,188.7742206
297,574.9253932,1326.466153,329.4485803,188.7742206
304,622.3835564,1444.225391,353.3958927,204.3181264
315,596.4966909,1382.456708,350.6133102,197.8165391
318,586.552568,1364.371148,335.3196736,187.0997657
319,387.2733982,1009.042582,209.9536611,93.28202362
327,580.1978965,1332.767517,339.6287915,193.0262779
331,545.3752272,1217.879993,322.2770656,184.785937
332,535.3754837,1218.140374,317.0851719,180.0300507
335,687.2927645,1604.755772,382.6654744,206.402286
340,574.9253932,1326.466153,329.4485803,188.7742206
345,584.2991855,1365.129389,339.7800071,188.9299306
346,596.5189134,1400.436239,332.275775,183.5815727
354,640.4519526,1523.688695,365.8933149,195.0141934
361,482.5469509,1050.582777,268.1829435,116.9256231
362,579.123386,1362.320457,321.2666961,169.8180797
363,540.8054834,1253.762387,300.2536177,149.8055244
365,528.4955371,1239.416306,296.3027292,152.1609584
367,465.2636657,1144.799099,272.3346505,146.1941376
368,580.1978965,1332.767517,339.6287915,193.0262779
373,365.7313464,959.1507691,212.8619373,97.19184402
375,462.4949759,1137.035681,272.7397969,144.0212599
377,579.123386,1362.320457,321.2666961,169.8180797
378,691.7492662,1633.135716,371.8368096,208.8320729
381,691.7492662,1633.135716,371.8368096,208.8320729
382,417.1748357,1073.263976,258.3444793,135.3144459
386,691.7492662,1633.135716,371.8368096,208.8320729
391,589.7326914,1427.421153,316.6602747,157.9487869
392,589.7326914,1427.421153,316.6602747,157.9487869
393,589.7326914,1427.421153,316.6602747,157.9487869
396,589.7326914,1427.421153,316.6602747,157.9487869
408,577.1300464,1325.053584,328.7320509,188.4094478
425,632.4427058,1435.610572,346.0642261,198.8530164
456,385.6554408,1111.810555,287.4815053,123.1171258
459,615.0881728,1400.848971,343.9493915,196.6480894
461,424.3589544,1193.028751,318.5777742,140.0771879
476,347.4331068,898.5303462,202.5971329,92.23230001
511,335.5811753,784.1814649,200.5661546,100.3547942
530,744.9599359,1770.618557,388.2739714,218.5552045
532,715.1491672,1704.057108,374.1211705,212.7981559
534,715.1491672,1704.057108,374.1211705,212.7981559
545,410.0382518,956.746494,218.1570903,102.9451964
550,738.9719868,1786.865517,375.1476009,216.7502129
563,722.4533245,1774.330861,359.2649879,195.1065159
582,300.2874353,782.9556208,210.6260526,111.9467034
588,784.1693959,1818.606391,419.2838878,229.9269962
599,788.130603,1887.111524,398.9575263,229.8897935
605,734.2017491,1722.379418,395.745026,212.9075018
608,712.8757765,1662.412094,322.4492767,179.4149366
610,650.3300214,1520.536098,346.1067834,182.3762463
617,432.9432096,1149.013515,297.127493,127.7139894
624,469.1358366,1207.97952,323.7351468,141.510767
638,498.2292893,1262.452018,339.7616034,148.3261571
639,671.8881052,1548.768955,358.5824837,206.6759891
650,312.2712203,763.4386065,198.3480771,96.94544793
653,789.458704,1856.550312,402.4687176,217.0755051
655,814.5234567,2136.565748,447.0600988,211.4415417
660,784.1693959,1818.606391,419.2838878,229.9269962
662,804.3560939,1879.935747,428.3286012,223.5434466
663,409.3987527,1110.282822,273.5323916,117.4527385
664,804.3560939,1879.935747,428.3286012,223.5434466
679,856.9163038,2007.796426,418.4140209,238.2890703
683,856.9163038,2007.796426,418.4140209,238.2890703
694,800.752073,1866.581357,400.4201751,221.8066296
701,546.9426591,1307.41893,333.2970313,163.9767085
715,445.0399002,1082.042244,265.7576708,142.568591
716,398.8317693,1023.860885,188.0261502,98.19136519
718,611.7347171,1465.935803,351.4896101,197.0375481
723,607.6376468,1433.959374,321.5118083,161.605543
741,335.9742108,822.7677577,199.0580385,100.2136278
750,528.1606728,1257.37623,279.462619,141.5373237
754,582.6741636,1432.105717,340.6565448,168.8699609
778,678.7969841,1420.304522,372.4920343,216.157523
794,638.9574538,1511.614982,367.6443826,212.1796728
795,756.2451631,1705.555621,381.5774225,222.3986456
799,835.9355507,1835.801024,399.6337012,236.6518143
800,481.0922934,1215.942105,292.9477288,145.8734752
801,849.5075425,1859.193218,407.1419643,239.4198795
806,874.1036906,1818.518853,445.4621712,247.9379893
807,488.7321073,1039.888275,268.7956718,156.4523889
813,203.6270781,565.6578058,156.4277647,78.77094096
827,912.3555413,2077.303573,426.5294703,253.4752961
830,565.8208221,1461.562039,342.0500581,158.5273257
837,583.6235512,1280.229262,329.8556136,185.3647709
850,777.4025387,1753.22305,393.9010675,227.1981569
854,747.0481844,1669.615638,383.9352192,222.3420592
856,747.0481844,1669.615638,383.9352192,222.3420592
870,441.8167079,1131.573549,272.1042298,127.8306636
874,874.1036906,1818.518853,445.4621712,247.9379893
895,281.065766,728.2000989,188.2512132,90.16408282
922,667.9417299,1502.151774,358.3421728,210.5265327
929,312.8845197,824.3774665,192.800549,89.86948176
931,800.0062213,1720.052783,391.0288846,222.0014759
942,282.1727608,723.462856,193.8711462,94.98004698
959,956.9310474,2035.415432,472.1176767,264.5103363
966,412.4021713,1130.407987,289.5386981,126.0803763
969,560.5563386,1432.377234,332.9813247,159.4213931
977,442.2295965,1182.530687,310.0006101,136.0766847
978,542.6994899,1301.981714,254.0797653,128.4314708
979,487.0253507,1228.080835,292.7227669,142.4061992
980,367.1834953,953.6087473,201.0848443,91.37646605
996,492.1689981,1253.704336,337.4985251,153.8988068
1003,954.6029202,2093.718839,458.7599388,256.2066585
1006,1029.414702,2240.71217,480.3063269,266.2218374
1033,690.0482055,1545.910211,364.6744674,216.4964442
1041,783.854897,1699.411927,385.41605,225.1068402
1045,690.0482055,1545.910211,364.6744674,216.4964442
1048,775.2657626,1708.292089,388.0074573,226.3777125
1068,987.7761672,2130.055768,447.4721564,257.7251266
1075,1048.94582,2283.856137,462.8963754,274.3372501
1078,1085.805202,2391.626181,467.8123384,285.3043466
1092,928.5655287,1975.521591,432.2703069,243.9161875
1100,1023.078516,2182.059688,460.6603541,259.03104
1110,852.8792772,1968.785755,396.8987421,238.0728103
1113,720.8901668,1686.780157,345.5814426,197.9753958
1114,720.8901668,1686.780157,345.5814426,197.9753958
1115,595.5878368,1420.61965,291.6494415,158.7966125
1120,989.9086872,2136.168426,446.4602349,253.2152205
1123,989.9086872,2136.168426,446.4602349,253.2152205
1151,820.6230319,1771.957453,395.1025014,219.7358824
1165,1012.629199,2189.485926,476.4855331,257.647297
1166,915.3455967,1976.41344,433.0001984,236.1431163
1195,855.0291791,1898.897315,389.0694876,215.6360755
1196,855.0291791,1898.897315,389.0694876,215.6360755
1226,500.7657307,1156.9567,259.0307619,131.2058959
1241,729.4348846,1591.885144,360.8044989,185.8424933
1252,541.5378033,1163.150835,284.9501194,139.5190631
1258,541.5378033,1163.150835,284.9501194,139.5190631
1262,541.5378033,1163.150835,284.9501194,139.5190631
1271,729.4348846,1591.885144,360.8044989,185.8424933
1273,729.4348846,1591.885144,360.8044989,185.8424933
1275,731.985931,1553.916092,369.5347829,191.8475419
1279,731.985931,1553.916092,369.5347829,191.8475419
1281,683.4505469,1482.903714,340.5525615,180.0014532
1295,978.0516189,2108.05126,476.2419602,246.4890952
1313,541.5378033,1163.150835,284.9501194,139.5190631
1328,651.9000178,1542.548359,374.4523569,209.0032988
1345,584.2991855,1365.129389,339.7800071,188.9299306
1361,482.5469509,1050.582777,268.1829435,116.9256231
1385,514.2794828,1113.589705,284.7472446,122.5780299
1401,488.6904408,1072.656919,276.0321457,118.9384549
1405,525.5309892,1149.609092,296.8915649,126.2173709
1407,525.5309892,1149.609092,296.8915649,126.2173709
1409,488.6904408,1072.656919,276.0321457,118.9384549
1410,488.6904408,1072.656919,276.0321457,118.9384549
1441,410.0382518,956.746494,218.1570903,102.9451964
1449,366.3888324,823.6525664,204.3065416,101.245777
1458,438.4534807,990.2630993,244.4907689,113.1723309
1462,371.103401,840.3692246,205.2707558,103.134195
1468,418.9622104,936.4859812,224.3190575,113.5527214
1470,418.9622104,936.4859812,224.3190575,113.5527214
1474,433.9941863,951.4649447,228.0940659,119.1859222
1488,321.359243,722.8351845,181.4513045,94.67507778
1504,386.672131,917.6855198,206.0916337,107.5240948
1535,394.2400853,927.5789587,211.6814446,119.9398068
1536,353.657901,836.3635076,192.6272763,101.3182405
1539,321.359243,722.8351845,181.4513045,94.67507778
1541,328.928475,743.2481011,184.1671893,95.48260586
1543,369.8197198,849.3653747,199.477417,98.63502811
1544,369.8197198,849.3653747,199.477417,98.63502811
1545,410.0382518,956.746494,218.1570903,102.9451964
1559,429.6171886,1012.850952,229.069768,105.7864409
1569,426.0270723,1047.744882,205.9537753,100.3184173
1570,426.0270723,1047.744882,205.9537753,100.3184173
1583,495.1595093,1189.053586,231.4755124,117.6524957
1586,599.5756741,1423.138545,283.1786608,149.9568713
1598,581.8265195,1392.07523,269.0111217,144.0515433
1601,712.8757765,1662.412094,322.4492767,179.4149366
1606,581.8265195,1392.07523,269.0111217,144.0515433
1608,712.8757765,1662.412094,322.4492767,179.4149366
1616,605.8588377,1440.681099,281.6647997,155.4385748
1640,342.3529652,809.5840776,182.9665375,96.11719751
1648,342.3529652,809.5840776,182.9665375,96.11719751
1649,342.3529652,809.5840776,182.9665375,96.11719751
1677,392.6416633,979.0472219,189.1263625,98.3850024
1678,355.5144708,832.6571518,187.3444007,96.15599652
1680,402.427745,1005.15478,193.2503841,96.94650424
1699,421.8484898,1069.581956,194.6522605,97.87593026
1704,421.8484898,1069.581956,194.6522605,97.87593026
1705,389.8962113,987.9540463,188.1572143,96.08521187
1716,398.8317693,1023.860885,188.0261502,98.19136519
1729,403.9915495,1037.866952,188.3671356,99.25367981
1735,403.9915495,1037.866952,188.3671356,99.25367981
1752,542.6994899,1301.981714,254.0797653,128.4314708
1771,757.0942178,1646.010472,395.6888685,228.8251864
1778,678.7969841,1420.304522,372.4920343,216.157523
1796,600.4638439,1262.671544,344.380924,195.5157388
1797,600.4638439,1262.671544,344.380924,195.5157388
1805,488.7321073,1039.888275,268.7956718,156.4523889
1807,488.7321073,1039.888275,268.7956718,156.4523889
1829,678.7969841,1420.304522,372.4920343,216.157523
1833,783.9650741,1614.35251,448.4661687,257.6647082
1843,675.859985,1420.49775,364.3956604,213.8537871
1844,675.859985,1420.49775,364.3956604,213.8537871
1845,675.859985,1420.49775,364.3956604,213.8537871
1846,675.859985,1420.49775,364.3956604,213.8537871
1857,802.9612099,1683.947642,417.0979879,238.9444931
1874,874.1036906,1818.518853,445.4621712,247.9379893
1877,874.1036906,1818.518853,445.4621712,247.9379893
1884,874.1036906,1818.518853,445.4621712,247.9379893
1887,874.1036906,1818.518853,445.4621712,247.9379893
1896,955.7662626,2084.074213,480.3386066,266.4105014
1898,365.7313464,959.1507691,212.8619373,97.19184402
1907,511.3049415,1286.890279,298.3802753,147.9347959
1949,515.2971326,1339.513583,310.444791,148.5027525
1955,461.7494038,1150.69581,272.5603067,143.7947431
1965,493.1413873,1200.670916,297.7168818,156.6986472
1972,493.1413873,1200.670916,297.7168818,156.6986472
1981,493.1413873,1200.670916,297.7168818,156.6986472
1984,507.6942731,1242.147991,307.363884,156.7367887
1986,507.6942731,1242.147991,307.363884,156.7367887
1990,493.8990782,1208.53776,300.4119919,155.9841885
1998,499.199407,1231.634704,299.405,149.7516793
2008,507.6942731,1242.147991,307.363884,156.7367887
2016,504.3191085,1250.237641,307.2938374,151.784781
2018,504.3191085,1250.237641,307.2938374,151.784781
2028,532.8560164,1370.105366,321.4538132,151.5936478
2045,512.894059,1245.034963,311.199684,164.1962323
2046,512.894059,1245.034963,311.199684,164.1962323
2050,494.6679934,1212.481099,301.284514,157.4545788
2056,504.0372953,1234.192039,306.6434285,157.1547448
2061,511.3151541,1250.334839,310.7623845,159.9098416
2068,521.960941,1279.319159,315.9539843,160.4415914
2087,498.3211781,1228.806633,297.8812849,152.6981796
2089,545.5683377,1329.877731,322.1608195,164.6250549
2091,545.5683377,1329.877731,322.1608195,164.6250549
2103,518.8515329,1285.603179,303.0292158,155.1664986
2117,511.3049415,1286.890279,298.3802753,147.9347959
2122,510.3172272,1258.636178,308.2709987,155.3175942
2127,499.199407,1231.634704,299.405,149.7516793
2130,519.3767719,1275.033101,303.3991973,153.9731645
2137,494.591369,1239.110826,293.6143981,147.0455628
2144,498.7635189,1239.981278,297.313032,148.2801328
2145,498.7635189,1239.981278,297.313032,148.2801328
2150,491.0776999,1230.034641,296.5717094,145.0392884
2154,487.0253507,1228.080835,292.7227669,142.4061992
2161,491.0776999,1230.034641,296.5717094,145.0392884
2167,504.5155973,1291.318009,305.0768737,146.5057993
2171,504.5155973,1291.318009,305.0768737,146.5057993
2172,504.5155973,1291.318009,305.0768737,146.5057993
2178,487.0253507,1228.080835,292.7227669,142.4061992
2180,492.9018818,1245.104336,293.0956334,143.1243912
2183,486.5592015,1245.430093,294.0168108,139.6863253
2193,488.6303735,1256.420948,296.6697327,139.7385123
2195,516.3273815,1328.806251,309.7201582,149.5760195
2208,484.3331193,1224.534896,290.1715311,144.5205859
2211,483.4512721,1234.199872,289.5244487,142.0650648
2217,477.1442519,1229.963829,286.7989468,140.8557299
2218,477.1442519,1229.963829,286.7989468,140.8557299
2228,491.59904,1258.050247,291.5445374,140.0981993
2233,482.8871276,1258.158554,297.0338057,142.600702
2235,482.8871276,1258.158554,297.0338057,142.600702
2237,482.8871276,1258.158554,297.0338057,142.600702
2246,480.5688783,1248.354979,287.3387606,139.1523139
2248,480.5688783,1248.354979,287.3387606,139.1523139
2259,480.5688783,1248.354979,287.3387606,139.1523139
2265,476.3421557,1199.43863,279.1104029,130.4339001
2269,484.3331193,1224.534896,290.1715311,144.5205859
2275,482.1495856,1223.237571,291.5254037,143.0913011
2278,473.8775705,1197.011565,287.5632262,140.5769941
2283,453.1402171,1189.290832,270.0332768,126.0935087
2287,386.6679434,1034.096995,216.760578,94.38532048
2295,473.8775705,1197.011565,287.5632262,140.5769941
2307,420.7858318,1089.69154,247.4327143,115.4319559
2319,387.2733982,1009.042582,209.9536611,93.28202362
2320,387.2733982,1009.042582,209.9536611,93.28202362
2326,360.6272545,950.4922012,201.2574282,90.04777358
2332,365.0863111,939.2492073,199.6692131,92.01310899
2334,372.0285131,948.5741694,198.5084236,93.02631142
2335,376.5436269,957.20849,199.7308774,93.44658523
2340,421.6483066,1035.896628,211.3960913,102.290315
2344,496.0076681,1252.181542,293.3756418,147.1200176
2346,496.0076681,1252.181542,293.3756418,147.1200176
2353,501.8172667,1244.049886,287.5022309,141.5806758
2373,365.7313464,959.1507691,212.8619373,97.19184402
2374,371.3663037,987.7956222,216.8263719,97.36664556
2380,362.5394199,945.0135948,209.1393794,95.27582608
2394,489.6716213,1221.303029,276.5663061,133.8564657
2419,365.4932348,971.923657,212.3993353,92.62253507
2432,370.6824482,1012.467836,224.4631182,92.05148896
2436,353.0523301,926.3490362,207.4088419,91.68171962
2450,509.8313575,1248.525156,281.9003339,146.2929302
2451,509.8313575,1248.525156,281.9003339,146.2929302
2464,362.5394199,945.0135948,209.1393794,95.27582608
2466,354.3884744,932.8237844,206.1559006,92.45140873
2476,347.4331068,898.5303462,202.5971329,92.23230001
2478,347.4331068,898.5303462,202.5971329,92.23230001
2492,345.3591819,844.9249765,202.7168215,96.04737616
2496,343.8325354,835.9564507,202.182216,97.69870148
2504,343.8325354,835.9564507,202.182216,97.69870148
2511,335.5811753,784.1814649,200.5661546,100.3547942
2514,370.722338,980.3797492,218.7964628,103.7255421
2525,394.8328754,1025.607055,231.0002113,113.4537672
2533,370.722338,980.3797492,218.7964628,103.7255421
2538,353.5014094,934.8857001,208.0688028,94.28865231
2539,370.722338,980.3797492,218.7964628,103.7255421
2548,353.9030413,924.9378522,208.3224641,97.49132786
2556,345.1253867,893.0310053,201.9368155,93.44193698
2567,335.1280515,866.8376244,196.9103743,92.0802959
2571,356.8832747,881.625222,203.6691675,100.3876409
2574,333.9263153,849.5047474,198.1992169,96.05117988
2580,331.4233769,830.3091582,196.2157248,97.21684651
2589,331.9359814,842.2428983,196.8642895,93.75251025
2593,332.0757888,815.5066149,197.6097797,97.22023464
2597,342.2830935,804.8626631,199.8455984,101.1248106
2603,321.1332432,810.6976368,195.8778158,96.56232671
2607,321.1332432,810.6976368,195.8778158,96.56232671
2615,324.6946871,791.6710073,199.0737836,100.4527599
2627,348.7954231,801.9220853,201.7705,102.5206037
2630,322.1105443,784.6538103,198.4228602,98.87084543
2631,322.1105443,784.6538103,198.4228602,98.87084543
2634,322.1105443,784.6538103,198.4228602,98.87084543
2637,326.9807616,779.0342753,201.6701765,100.1131269
2643,318.9877908,776.7429395,199.8784544,100.3419004
2650,312.2712203,763.4386065,198.3480771,96.94544793
2651,326.9807616,779.0342753,201.6701765,100.1131269
2652,312.2712203,763.4386065,198.3480771,96.94544793
2659,307.3453549,750.7500109,202.8169881,99.69783567
2661,312.2712203,763.4386065,198.3480771,96.94544793
2677,293.1132019,725.1212329,216.8924371,109.2403006
2682,293.5298023,721.5434893,224.5296243,112.6588034
2688,307.3453549,750.7500109,202.8169881,99.69783567
2696,304.5444831,721.9844016,221.6072168,110.1840801
2698,299.8313334,702.4774849,227.1872442,116.4339371
2721,485.6581671,1194.612059,294.9268368,151.0506797
2724,557.3147553,1343.308198,337.498834,168.909977
2737,499.3832511,1235.272411,302.9300162,151.6894843
2738,499.3832511,1235.272411,302.9300162,151.6894843
2740,582.6741636,1432.105717,340.6565448,168.8699609
2751,609.7743508,1521.126437,360.0070309,172.9502865
2754,582.6741636,1432.105717,340.6565448,168.8699609
2762,582.6741636,1432.105717,340.6565448,168.8699609
2770,607.447708,1553.809179,347.2685745,167.330776
2781,610.9767183,1582.022746,367.6962244,170.8961443
2782,610.9767183,1582.022746,367.6962244,170.8961443
2785,572.7489612,1470.53261,335.7574772,157.7690882
2796,555.5807435,1424.095437,337.5896431,159.5581444
2800,481.0922934,1215.942105,292.9477288,145.8734752
2811,537.2633856,1390.712323,327.9760256,153.8428333
2830,565.8208221,1461.562039,342.0500581,158.5273257
2839,523.5790887,1336.359633,321.2737801,154.3721982
2842,523.5790887,1336.359633,321.2737801,154.3721982
2848,521.3904042,1332.013565,318.2342238,151.7675294
2853,521.3904042,1332.013565,318.2342238,151.7675294
2859,430.3794269,1054.391734,254.6890057,139.6519358
2860,487.9328164,1232.505819,295.4258334,146.3974692
2861,487.9328164,1232.505819,295.4258334,146.3974692
2879,540.7835149,1424.569479,325.5047801,149.24111
2880,540.7835149,1424.569479,325.5047801,149.24111
2884,686.6076704,1817.760382,374.5778444,169.4468557
2890,519.0322742,1349.314457,312.1372922,147.3827533
2891,519.0322742,1349.314457,312.1372922,147.3827533
2892,472.8040355,1188.843033,284.5335727,143.9859426
2893,519.0322742,1349.314457,312.1372922,147.3827533
2898,544.6883928,1431.792427,327.2571522,151.0356732
2902,527.1094686,1372.196081,312.9829321,145.4296444
2908,543.6231125,1418.633987,317.8795891,145.1030391
2912,527.1094686,1372.196081,312.9829321,145.4296444
2949,523.2822518,1356.793992,315.7267331,145.4395014
2950,542.9129926,1406.170106,317.5096063,144.3973697
2953,623.5977139,1615.687957,348.442275,156.5859101
2963,523.2822518,1356.793992,315.7267331,145.4395014
2969,560.5563386,1432.377234,332.9813247,159.4213931
2970,504.2786952,1279.398976,291.5589211,134.0521044
2985,444.2684341,1123.091941,266.5194794,122.2419674
2986,442.9614411,1113.216613,266.6814172,121.6154398
2989,428.3118402,1070.854174,253.1592875,115.4584719
3002,435.1839831,1101.442816,259.9003379,118.4790177
3021,474.8764267,1176.979187,268.9240564,126.4499632
3022,474.8764267,1176.979187,268.9240564,126.4499632
3030,547.6796977,1317.235649,297.080585,140.357021
3034,491.8775549,1247.976031,306.4968855,144.1500933
3036,491.8775549,1247.976031,306.4968855,144.1500933
3057,508.49537,1299.266193,310.5524182,146.4834207
3067,485.3802734,1241.136621,299.0269693,141.2819913
3069,462.0563914,1170.499106,282.1370263,130.4384834
3073,462.0563914,1170.499106,282.1370263,130.4384834
3074,462.0563914,1170.499106,282.1370263,130.4384834
3090,488.6303735,1256.420948,296.6697327,139.7385123
3093,444.2684341,1123.091941,266.5194794,122.2419674
3104,504.2786952,1279.398976,291.5589211,134.0521044
3105,569.914671,1479.14897,327.4218958,147.5189406
3106,569.914671,1479.14897,327.4218958,147.5189406
3117,418.8116624,1043.951311,251.3856665,116.4944775
3120,378.6217767,949.4295692,232.0388475,109.0899284
3130,470.4271649,1204.009531,273.4563737,126.3424276
3134,470.4271649,1204.009531,273.4563737,126.3424276
3138,376.8361924,1009.452007,216.0673192,98.82811278
3149,441.9570858,1180.608695,226.4530564,96.23184064
3157,478.1367432,1311.089085,242.5046188,99.85574206
3184,423.0927723,1063.774459,253.470294,116.144702
3187,459.3957017,1149.67769,265.1351453,123.4843457
3190,459.3957017,1149.67769,265.1351453,123.4843457
3194,391.0731831,1031.568245,227.4171917,103.5893012
3198,391.0731831,1031.568245,227.4171917,103.5893012
3209,396.1284959,1029.420159,213.0932201,95.90579108
3229,442.0092724,1102.452215,260.0496879,140.3966616
3231,494.8282887,1280.793111,299.0365985,143.8295225
3247,481.981252,1234.591625,289.5308825,143.7872732
3249,515.2971326,1339.513583,310.444791,148.5027525
3262,422.6120088,1017.183717,242.5062085,139.0324494
3264,440.8674705,1073.380614,255.0322275,142.1526189
3265,440.8674705,1073.380614,255.0322275,142.1526189
3280,448.3072528,1107.393954,262.4808022,143.1309659
3285,431.227666,1043.276687,248.8268834,140.7422711
3289,500.3634141,1278.624906,298.161421,148.1027344
3293,448.3072528,1107.393954,262.4808022,143.1309659
3296,442.9555384,1112.183462,273.0830768,141.0732378
3300,429.2529348,1077.067246,269.1905425,138.414808
3311,433.4042624,1101.508494,265.5701368,133.3769678
3317,444.6217934,1134.694691,270.2472999,131.9826426
3325,711.3384328,1859.222915,384.6836304,170.0340186
3336,444.6217934,1134.694691,270.2472999,131.9826426
3346,441.3880201,1141.292457,267.4424831,129.3564345
